Phase théorique; Phase mesurée; Erreur; 
4,9;-5,2734375;0,3734375;
5,0;-5,2734375;0,2734375;
5,1;-5,2734375;0,1734375;
5,2;-5,2734375;0,0734375;
5,3;-5,2734375;0,0265625;
5,4;-5,2734375;0,1265625;
5,5;-5,2734375;0,2265625;
5,6;-5,2734375;0,3265625;
5,7;-6,15234375;0,45234375;
5,8;-6,15234375;0,35234375;
5,9;-6,15234375;0,25234375;
6,0;-6,15234375;0,15234375;
6,1;-6,15234375;0,05234375;
6,2;-6,15234375;0,04765625;
6,3;-6,15234375;0,14765625;
6,4;-6,15234375;0,24765625;
6,5;-6,15234375;0,34765625;
6,6;-7,03125;0,43125;
6,7;-7,03125;0,33125;
6,8;-7,03125;0,23125;
6,9;-7,03125;0,13125;
7,0;-7,03125;0,03125;
7,1;-7,03125;0,06875;
7,2;-7,03125;0,16875;
7,3;-7,03125;0,26875;
7,4;-7,91015625;0,51015625;
7,5;-7,91015625;0,41015625;
7,6;-7,91015625;0,31015625;
7,7;-7,91015625;0,21015625;
7,8;-7,91015625;0,11015625;
7,9;-7,91015625;0,01015625;
8,0;-7,91015625;0,08984375;
8,1;-7,91015625;0,18984375;
8,2;-7,91015625;0,28984375;
8,3;-8,7890625;0,4890625;
8,4;-8,7890625;0,3890625;
8,5;-8,7890625;0,2890625;
8,6;-8,7890625;0,1890625;
8,7;-8,7890625;0,0890625;
8,8;-8,7890625;0,0109375;
8,9;-8,7890625;0,1109375;
9,0;-8,7890625;0,2109375;
9,1;-8,7890625;0,3109375;
9,2;-8,7890625;0,4109375;
9,3;-9,66796875;0,36796875;
9,4;-9,66796875;0,26796875;
9,5;-9,66796875;0,16796875;
